"match_id","date","innings","team","player","overs","balls_bowled","wickets","runs_conceded","economy","maidens","wides","no_balls"
1512719,"2026-02-07",1,"Pakistan","Salman Mirza","3.5",23,3,25,6.52,0,2,0
1512719,"2026-02-07",1,"Pakistan","Abrar Ahmed","4.0",24,2,23,5.75,0,0,0
1512719,"2026-02-07",1,"Pakistan","Saim Ayub","1.0",6,2,7,7,0,0,0
1512719,"2026-02-07",1,"Pakistan","Mohammad Nawaz","4.0",24,2,38,9.5,0,0,0
1512719,"2026-02-07",1,"Pakistan","Shaheen Shah Afridi","3.0",18,1,28,9.33,0,0,0
1512719,"2026-02-07",1,"Pakistan","Shadab Khan","4.0",24,0,26,6.5,0,0,0
1512719,"2026-02-07",2,"Netherlands","PA van Meekeren","4.0",24,2,20,5,1,1,0
1512719,"2026-02-07",2,"Netherlands","A Dutt","4.0",24,2,33,8.25,0,0,0
1512719,"2026-02-07",2,"Netherlands","RE van der Merwe","3.0",18,1,13,4.33,0,0,0
1512719,"2026-02-07",2,"Netherlands","K Klein","3.0",18,1,23,7.67,0,1,0
1512719,"2026-02-07",2,"Netherlands","LV van Beek","4.0",24,1,46,11.5,0,0,0
1512719,"2026-02-07",2,"Netherlands","BFW de Leede","1.3",9,0,13,8.67,0,0,0
1512720,"2026-02-07",1,"Scotland","BJ Currie","4.0",24,2,23,5.75,0,1,0
1512720,"2026-02-07",1,"Scotland","O Davidson","3.0",18,1,24,8,0,0,0
1512720,"2026-02-07",1,"Scotland","MA Leask","4.0",24,1,44,11,0,1,0
1512720,"2026-02-07",1,"Scotland","SM Sharif","4.0",24,1,46,11.5,0,2,0
1512720,"2026-02-07",1,"Scotland","BJ McMullen","1.0",6,0,7,7,0,0,0
1512720,"2026-02-07",1,"Scotland","MRJ Watt","4.0",24,0,38,9.5,0,0,0
1512720,"2026-02-07",2,"West Indies","R Shepherd","3.0",18,5,20,6.67,0,0,0
1512720,"2026-02-07",2,"West Indies","JO Holder","3.5",23,3,30,7.83,0,3,0
1512720,"2026-02-07",2,"West Indies","S Joseph","4.0",24,1,26,6.5,0,2,1
1512720,"2026-02-07",2,"West Indies","G Motie","4.0",24,1,30,7.5,0,1,0
1512720,"2026-02-07",2,"West Indies","MW Forde","2.0",12,0,15,7.5,0,0,0
1512720,"2026-02-07",2,"West Indies","AJ Hosein","2.0",12,0,26,13,0,0,0
1512721,"2026-02-07",1,"United States of America","SC van Schalkwyk","4.0",24,4,25,6.25,0,1,0
1512721,"2026-02-07",1,"United States of America","Harmeet Singh","4.0",24,2,26,6.5,0,1,0
1512721,"2026-02-07",1,"United States of America","Mohammad Mohsin","4.0",24,1,16,4,0,0,0
1512721,"2026-02-07",1,"United States of America","Ali Khan","2.0",12,1,13,6.5,0,0,0
1512721,"2026-02-07",1,"United States of America","Shubham Ranjane","2.0",12,0,16,8,0,1,0
1512721,"2026-02-07",1,"United States of America","SN Netravalkar","4.0",24,0,65,16.25,0,0,0
1512721,"2026-02-07",2,"India","Mohammed Siraj","4.0",24,3,30,7.5,0,1,0
1512721,"2026-02-07",2,"India","Arshdeep Singh","4.0",24,2,19,4.75,0,1,0
1512721,"2026-02-07",2,"India","AR Patel","4.0",24,2,24,6,0,0,0
1512721,"2026-02-07",2,"India","CV Varun","4.0",24,1,24,6,0,0,0
1512721,"2026-02-07",2,"India","HH Pandya","4.0",24,0,35,8.75,0,1,0
1512723,"2026-02-08",1,"Nepal","DS Airee","3.0",18,2,23,7.67,0,1,0
1512723,"2026-02-08",1,"Nepal","NK Yadav","3.0",18,2,26,8.67,0,2,0
1512723,"2026-02-08",1,"Nepal","S Lamichhane","4.0",24,1,25,6.25,0,0,0
1512723,"2026-02-08",1,"Nepal","S Malla","3.0",18,1,35,11.67,0,0,0
1512723,"2026-02-08",1,"Nepal","K Bhurtel","4.0",24,0,40,10,0,1,0
1512723,"2026-02-08",1,"Nepal","Karan KC","3.0",18,0,35,11.67,0,0,0
1512723,"2026-02-08",2,"England","LA Dawson","4.0",24,2,21,5.25,0,1,0
1512723,"2026-02-08",2,"England","SM Curran","4.0",24,1,27,6.75,0,1,0
1512723,"2026-02-08",2,"England","WG Jacks","2.0",12,1,17,8.5,0,1,0
1512723,"2026-02-08",2,"England","L Wood","3.0",18,1,31,10.33,0,3,0
1512723,"2026-02-08",2,"England","JC Archer","4.0",24,1,42,10.5,0,3,0
